PARASITOLOGIA,Se da en atencion de primer y segundo nivel,Activo
CIRUGIA DE MANO,Atencion de primer nivel,Activo
CIRUGIA NEUMOLOGICA,Se da en atencion de primer y segundo nivel,Activo
NEUROLOGIA PEDIATRICA,Atencion de primer nivel,Activo
HISTOPATOLOGIA,Se da en atencion de primer y segundo nivel,Activo
CLINICA MEDICA,Atencion de primer nivel,Activo
MEDICINA INTEGRAL Y GESTION EN SALUD,Se da en atencion de primer y segundo nivel,Activo
CIRUGIA CRANEOMAXILOFACIAL,Atencion de primer nivel,Activo
ANATOMIA PATOLOGICA-PATOLOGIA CLINICA,Se da en atencion de primer y segundo nivel,Activo
ANESTESIA CARDIOVASCULAR,Atencion de primer nivel,Activo
LABORATORIO CLINICO Y ANATOMIA PATOLOGICA,Se da en atencion de primer y segundo nivel,Activo
MEDICINA INTENSIVA PEDIATRICA,Se da en atencion de primer y segundo nivel,Activo
ENDOCRINOLOGIA PEDIATRICA Y GENETICA,Atencion de primer nivel,Activo
PSIQUIATRIA INFANTIL,Se da en atencion de primer y segundo nivel,Activo
PATOLOGIA ONCOLOGICA,Atencion de primer nivel,Activo
INFECTOLOGIA PEDIATRICA,Se da en atencion de primer y segundo nivel,Activo
GASTROENTEROLOGIA PEDIATRICA,Atencion de primer nivel,Activo
CIRUGIA CARDIOVASCULAR PEDIATRICA,Se da en atencion de primer y segundo nivel,Activo
INFECTOLOGIA,Atencion de primer nivel,Activo
ENDOCRINOLOGIA PEDIATRICA,Se da en atencion de primer y segundo nivel,Activo
UROLOGIA PEDIATRICA,Atencion de primer nivel,Activo
NEUROCIRUGIA PEDIATRICA,Se da en atencion de primer y segundo nivel,Activo
